hotel_id1,hotel_id2,value
d428f6eacd,05a35ae9cb,-0.8144957294880121
747ab677d8,05a35ae9cb,1.126751449233885
747ab677d8,d428f6eacd,0.3033401223247857
2e60a65c3c,d428f6eacd,-0.41500685129917597
2e60a65c3c,05a35ae9cb,-0.14721491827473318
2e60a65c3c,747ab677d8,0.6764407443396803
b6d347d391,d428f6eacd,-0.8052109726860697
b6d347d391,2e60a65c3c,-0.6121857654877941
b6d347d391,747ab677d8,-0.3651623674150644
b6d347d391,05a35ae9cb,-0.6248912221641365
750a0d292e,d428f6eacd,-0.3927723021155772
750a0d292e,2e60a65c3c,-0.04483825774805288
750a0d292e,05a35ae9cb,-0.2659620710574697
750a0d292e,b6d347d391,-0.6444380785892782
750a0d292e,747ab677d8,0.8904788221949829
4df142ef4d,747ab677d8,1.9291499054859569
4df142ef4d,750a0d292e,-0.1227813477433059
4df142ef4d,2e60a65c3c,-0.20805450889798707
4df142ef4d,05a35ae9cb,0.532038342498945
4df142ef4d,b6d347d391,-0.3815328596711207
4df142ef4d,d428f6eacd,-0.18142191701873134
ff242211d7,750a0d292e,0.09712078703953984
ff242211d7,4df142ef4d,-0.6627632564878486
ff242211d7,d428f6eacd,0.03554818930034297
ff242211d7,b6d347d391,-0.8653175561933807
ff242211d7,747ab677d8,0.13035044296228065
ff242211d7,2e60a65c3c,-0.19754807356947332
ff242211d7,05a35ae9cb,-0.7055220049178463
00300c9542,b6d347d391,-0.7375299823140161
00300c9542,747ab677d8,-0.521537218816199
00300c9542,2e60a65c3c,-0.816206079425212
00300c9542,d428f6eacd,-0.6349089860820216
00300c9542,ff242211d7,-0.8484583925266959
00300c9542,05a35ae9cb,-0.7626965599613861
00300c9542,4df142ef4d,0.20340681885124812
00300c9542,750a0d292e,-0.7047889978019034
940971f1d0,ff242211d7,0.5205545643491744
940971f1d0,750a0d292e,0.1667564630541076
940971f1d0,d428f6eacd,0.005494897546687394
940971f1d0,2e60a65c3c,0.9256631637602384
940971f1d0,4df142ef4d,0.30944851495764264
940971f1d0,747ab677d8,2.056204472249377
940971f1d0,00300c9542,-0.6500577998115064
940971f1d0,05a35ae9cb,0.4501858812186639
940971f1d0,b6d347d391,-0.5041893837388857
e248df6719,940971f1d0,-0.29454934857923964
e248df6719,ff242211d7,-0.5212928831108847
e248df6719,b6d347d391,-0.7541448102753865
e248df6719,750a0d292e,0.5237309285182596
